
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.1M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.0  23368 14644 ?        Ss     Jun 29 00:49:53 /sbin/init
root           2  406551  0.7  0.0      0     0 ?        I    00:00:09 00:00:40 [kworker/0:0-events]
root           2  438442  0.0  0.0      0     0 ?        I    00:08:33 00:00:02 [kworker/u10:0-writeback]
root           2  551252  0.0  0.0      0     0 ?        I    00:42:48 00:00:02 [kworker/u12:2-events_power_efficient]
root           1  563933  0.0  0.1 464692 28548 ?        Ssl    Jun 29 00:00:08 /usr/libexec/fwupd/fwupd
root           2  578122  0.0  0.0      0     0 ?        I    00:50:10 00:00:01 [kworker/u9:1-events_power_efficient]
root           2  599788  0.0  0.0      0     0 ?        I    00:54:33 00:00:00 [kworker/u8:0-ipv6_addrconf]
root           2  608377  0.6  0.0      0     0 ?        I    00:58:15 00:00:15 [kworker/1:2-events]
root           2  608676  0.0  0.0      0     0 ?        I    00:58:49 00:00:00 [kworker/u10:1-writeback]
root           2  611336  0.2  0.0      0     0 ?        I    01:01:55 00:00:04 [kworker/u8:1-dm-thin]
root           1  621767  0.0  0.0  96880 12684 ?        Ss   01:04:11 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy   621767  621802  0.0  0.0 246156  7148 ?        Sl   01:04:11 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2  625420  0.0  0.0      0     0 ?        I    01:04:44 00:00:00 [kworker/u9:2-events_power_efficient]
root           1  627101  0.0  0.0   2804   988 ?        S    01:06:00 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5e16602b/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5e16602b/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5e16602b' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5e16602b/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5e16602b/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5e16602b/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5e16602b/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5e16602b/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5e16602b/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-5e16602b/jenkins-result.txt'; wait) >&- 2>&- &
