
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.9M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   72G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.6  0.0  23340 14652 ?        Ss     Jun 29 00:33:48 /sbin/init
root           1  563933  0.0  0.1 464692 28548 ?        Ssl  19:02:01 00:00:06 /usr/libexec/fwupd/fwupd
root           1 1297097  0.0  0.0 468980 13736 ?        Ssl  06:18:52 00:00:01 /usr/libexec/udisks2/udisksd
root           2 1297156  0.0  0.0      0     0 ?        I<   06:18:53 00:00:00 [kworker/1:0H]
root           1 1312930  0.0  0.1  80784 25616 ?        SLsl 06:22:12 00:00:04 /usr/sbin/dmeventd -f
root           2 2250235  0.0  0.0      0     0 ?        I<   11:55:43 00:00:07 [kworker/2:1H-kblockd]
root           2 2614689  0.0  0.0      0     0 ?        I<   13:41:38 00:00:00 [kworker/2:2H]
root           2 2634213  0.0  0.0      0     0 ?        I<   13:50:26 00:00:04 [kworker/1:2H-kblockd]
root           2 2892178  0.0  0.0      0     0 ?        I<   15:27:19 00:00:00 [kworker/0:2H]
root           2 3061943  0.4  0.0      0     0 ?        I    16:19:58 00:00:24 [kworker/3:0-events]
root           2 3105214  0.0  0.0      0     0 ?        I    16:29:49 00:00:02 [kworker/u12:1-flush-252:0]
root           2 3128848  0.0  0.0      0     0 ?        I    16:34:47 00:00:02 [kworker/u11:3-writeback]
root           2 3134744  0.1  0.0      0     0 ?        I    16:36:58 00:00:08 [kworker/u8:2-dm-thin]
root           2 3175801  0.7  0.0      0     0 ?        I    16:52:06 00:00:27 [kworker/0:3-events]
root           2 3182305  0.0  0.0      0     0 ?        I    16:54:26 00:00:02 [kworker/u10:0-events_freezable_power_]
root           2 3259358  0.0  0.0      0     0 ?        I    17:14:01 00:00:00 [kworker/u8:1-ipv6_addrconf]
root           2 3261621  0.1  0.0      0     0 ?        I    17:15:32 00:00:03 [kworker/3:1-cgwb_release]
root           2 3262338  0.0  0.0      0     0 ?        I    17:16:49 00:00:00 [kworker/u12:4-writeback]
root           1 3272899  0.0  0.0  96880 12616 ?        Ss   17:20:21 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy  3272899 3272926  0.0  0.0 246156  7160 ?        Sl   17:20:21 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
