
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.0M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.0  23368 14644 ?        Ss     Jun 29 00:47:15 /sbin/init
root           2  259485  0.0  0.0      0     0 ?        I    23:14:07 00:00:01 [kworker/u11:3-events_power_efficient]
root           2  291996  0.0  0.0      0     0 ?        I    23:26:20 00:00:00 [kworker/u8:1-dm-thin]
root           2  320130  0.7  0.0      0     0 ?        I    23:33:18 00:00:21 [kworker/1:0-events]
root           2  339551  0.0  0.0      0     0 ?        I    23:37:38 00:00:01 [kworker/u10:3-events_power_efficient]
root           2  361008  0.0  0.0      0     0 ?        I    23:46:54 00:00:01 [kworker/u9:0-events_power_efficient]
root           2  362523  0.1  0.0      0     0 ?        I    23:47:13 00:00:02 [kworker/u10:2-writeback]
root           1  371351  0.0  0.0  96880 12628 ?        Ss   23:48:41 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy   371351  371383  0.0  0.0 246156  7080 ?        Sl   23:48:41 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2  376284  0.6  0.0      0     0 ?        I    23:49:54 00:00:11 [kworker/2:0-events]
root           1  376681  0.0  0.0   2804   988 ?        S    23:50:30 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-c8e206ae/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-c8e206ae/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-c8e206ae' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-c8e206ae/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-c8e206ae/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-c8e206ae/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-c8e206ae/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-c8e206ae/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-c8e206ae/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-c8e206ae/jenkins-result.txt'; wait) >&- 2>&- &
