
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.1M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.0  23356 14592 ?        Ss     Jun 29 00:51:10 /sbin/init
root           2  406551  0.6  0.0      0     0 ?        I    00:00:09 00:00:51 [kworker/0:0-cgroup_free]
root           1  563933  0.0  0.1 464692 28548 ?        Ssl    Jun 29 00:00:08 /usr/libexec/fwupd/fwupd
root           2  599788  0.0  0.0      0     0 ?        I    00:54:33 00:00:03 [kworker/u8:0-dm-thin]
root           2  608377  0.7  0.0      0     0 ?        I    00:58:15 00:00:35 [kworker/1:2-events]
root           2  611336  0.1  0.0      0     0 ?        I    01:01:55 00:00:05 [kworker/u8:1-dm-thin]
root           2  671936  0.6  0.0      0     0 ?        I    01:19:38 00:00:20 [kworker/3:1-events]
root           2  696246  0.0  0.0      0     0 ?        I    01:25:44 00:00:01 [kworker/u9:0-events_power_efficient]
root           2  709936  0.0  0.0      0     0 ?        I    01:28:16 00:00:02 [kworker/u12:3-writeback]
root           2  722800  0.0  0.0      0     0 ?        I    01:31:05 00:00:01 [kworker/u11:0-events_power_efficient]
root           1  745937  0.0  0.0  96880 12680 ?        Ss   01:40:48 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy   745937  745965  0.0  0.0 246156  7032 ?        Sl   01:40:48 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2  749915  0.0  0.0      0     0 ?        I    01:41:37 00:00:01 [kworker/u9:3-writeback]
root           2  750969  0.0  0.0      0     0 ?        I    01:42:15 00:00:00 [kworker/u10:0-events_power_efficient]
