
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.1M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.0  23336 14596 ?        Ss     Jun 29 00:52:28 /sbin/init
root           2  599788  0.0  0.0      0     0 ?        I    00:54:33 00:00:03 [kworker/u8:0-dm-thin]
root           2  611336  0.1  0.0      0     0 ?        I    01:01:55 00:00:10 [kworker/u8:1-ext4-rsv-conversion]
root           2  671936  0.5  0.0      0     0 ?        I    01:19:38 00:00:29 [kworker/3:1-events]
root           2  750969  0.0  0.0      0     0 ?        I    01:42:15 00:00:01 [kworker/u10:0-events_unbound]
root           2  814182  0.0  0.0      0     0 ?        I    02:01:19 00:00:01 [kworker/u10:2-writeback]
root           2  826784  0.0  0.0      0     0 ?        I    02:04:11 00:00:01 [kworker/u9:2-events_power_efficient]
root           2  857036  0.0  0.0      0     0 ?        I    02:12:33 00:00:02 [kworker/u10:1-events_unbound]
root           2  862063  0.0  0.0      0     0 ?        I    02:16:39 00:00:00 [kworker/u12:0-events_unbound]
root           1  870180  0.0  0.0  96880 12748 ?        Ss   02:17:54 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy   870180  870212  0.0  0.0 246156  7060 ?        Sl   02:17:54 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1  875513  0.0  0.0   2804   988 ?        S    02:19:47 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1d2d12f4/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1d2d12f4/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1d2d12f4' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1d2d12f4/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1d2d12f4/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1d2d12f4/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1d2d12f4/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1d2d12f4/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1d2d12f4/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-1d2d12f4/jenkins-result.txt'; wait) >&- 2>&- &
