
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.3M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   19G   75G  20% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           2      22  0.0  0.0      0     0 ?        S    14:05:54 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    14:05:54 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    14:05:54 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   14:05:54 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    14:05:54 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    14:05:54 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    14:05:54 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    14:05:54 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   14:05:54 00:00:00 [kworker/2:0H-kblockd]
root           2      33  0.0  0.0      0     0 ?        S    14:05:54 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    14:05:54 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    14:05:54 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    14:05:54 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   14:05:54 00:00:00 [kworker/3:0H-events_highpri]
root           2      43  0.0  0.0      0     0 ?        S    14:05:54 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   14:05:54 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    14:05:54 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    14:05:54 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    14:05:54 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   14:05:54 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    14:05:54 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   14:05:54 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   14:05:54 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   14:05:54 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   14:05:54 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   14:05:54 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    14:05:54 00:00:00 [irq/9-acpi]
root           2      61  0.0  0.0      0     0 ?        I<   14:05:55 00:00:00 [kworker/R-tpm_d]
root           2      62  0.0  0.0      0     0 ?        I<   14:05:55 00:00:00 [kworker/R-ata_s]
root           2      63  0.0  0.0      0     0 ?        I<   14:05:55 00:00:00 [kworker/R-md]
root           2      64  0.0  0.0      0     0 ?        I<   14:05:55 00:00:00 [kworker/R-md_bi]
root           2      65  0.0  0.0      0     0 ?        I<   14:05:55 00:00:00 [kworker/R-edac-]
root           2      66  0.0  0.0      0     0 ?        I<   14:05:55 00:00:00 [kworker/R-devfr]
root           2      67  0.0  0.0      0     0 ?        S    14:05:55 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   14:05:55 00:00:00 [kworker/R-quota]
root           2      70  0.0  0.0      0     0 ?        I<   14:05:55 00:00:01 [kworker/3:1H-kblockd]
root           2      71  0.0  0.0      0     0 ?        S    14:05:55 00:00:00 [kswapd0]
root           2      72  0.0  0.0      0     0 ?        S    14:05:55 00:00:00 [ecryptfs-kthread]
root           2      73  0.0  0.0      0     0 ?        I<   14:05:55 00:00:00 [kworker/R-kthro]
root           2      74  0.0  0.0      0     0 ?        S    14:05:55 00:00:00 [irq/24-pciehp]
root           2      75  0.0  0.0      0     0 ?        S    14:05:55 00:00:00 [irq/25-pciehp]
root           2      76  0.0  0.0      0     0 ?        S    14:05:55 00:00:00 [irq/26-pciehp]
root           2      77  0.0  0.0      0     0 ?        S    14:05:55 00:00:00 [irq/27-pciehp]
root           2      78  0.0  0.0      0     0 ?        S    14:05:55 00:00:00 [irq/28-pciehp]
root           2      79  0.0  0.0      0     0 ?        S    14:05:55 00:00:00 [irq/29-pciehp]
root           2      80  0.0  0.0      0     0 ?        S    14:05:55 00:00:00 [irq/30-pciehp]
root           2      81  0.0  0.0      0     0 ?        S    14:05:55 00:00:00 [irq/31-pciehp]
root           2      82  0.0  0.0      0     0 ?        S    14:05:55 00:00:00 [irq/32-pciehp]
root           2      83  0.0  0.0      0     0 ?        S    14:05:55 00:00:00 [irq/33-pciehp]
root           2      84  0.0  0.0      0     0 ?        S    14:05:55 00:00:00 [irq/34-pciehp]
root           2      85  0.0  0.0      0     0 ?        S    14:05:55 00:00:00 [irq/35-pciehp]
root           2      86  0.0  0.0      0     0 ?        S    14:05:55 00:00:00 [irq/36-pciehp]
root           2      87  0.0  0.0      0     0 ?        S    14:05:55 00:00:00 [irq/37-pciehp]
root           2      88  0.0  0.0      0     0 ?        S    14:05:55 00:00:00 [irq/38-pciehp]
root           2      89  0.0  0.0      0     0 ?        S    14:05:55 00:00:00 [irq/39-pciehp]
root           2      90  0.0  0.0      0     0 ?        S    14:05:55 00:00:00 [irq/40-pciehp]
root           2      91  0.0  0.0      0     0 ?        S    14:05:55 00:00:00 [irq/41-pciehp]
root           2      92  0.0  0.0      0     0 ?        S    14:05:55 00:00:00 [irq/42-pciehp]
root           2      93  0.0  0.0      0     0 ?        S    14:05:55 00:00:00 [irq/43-pciehp]
root           2      94  0.0  0.0      0     0 ?        S    14:05:55 00:00:00 [irq/44-pciehp]
root           2      95  0.0  0.0      0     0 ?        S    14:05:55 00:00:00 [irq/45-pciehp]
root           2      96  0.0  0.0      0     0 ?        S    14:05:55 00:00:00 [irq/46-pciehp]
root           2      97  0.0  0.0      0     0 ?        S    14:05:55 00:00:00 [irq/47-pciehp]
root           2      98  0.0  0.0      0     0 ?        S    14:05:55 00:00:00 [irq/48-pciehp]
root           2      99  0.0  0.0      0     0 ?        S    14:05:55 00:00:00 [irq/49-pciehp]
root           2     100  0.0  0.0      0     0 ?        S    14:05:55 00:00:00 [irq/50-pciehp]
root           2     101  0.0  0.0      0     0 ?        S    14:05:55 00:00:00 [irq/51-pciehp]
root           2     102  0.0  0.0      0     0 ?        S    14:05:55 00:00:00 [irq/52-pciehp]
root           2     103  0.0  0.0      0     0 ?        S    14:05:55 00:00:00 [irq/53-pciehp]
root           2     104  0.0  0.0      0     0 ?        S    14:05:55 00:00:00 [irq/54-pciehp]
root           2     105  0.0  0.0      0     0 ?        S    14:05:55 00:00:00 [irq/55-pciehp]
root           2     106  0.0  0.0      0     0 ?        I<   14:05:55 00:00:00 [kworker/R-acpi_]
root           2     108  0.0  0.0      0     0 ?        S    14:05:55 00:00:00 [scsi_eh_0]
root           2     109  0.0  0.0      0     0 ?        I<   14:05:55 00:00:00 [kworker/R-scsi_]
root           2     110  0.0  0.0      0     0 ?        S    14:05:55 00:00:00 [scsi_eh_1]
root           2     111  0.0  0.0      0     0 ?        I<   14:05:55 00:00:00 [kworker/R-scsi_]
root           2     114  0.0  0.0      0     0 ?        I<   14:05:55 00:00:00 [kworker/R-mld]
root           2     115  0.0  0.0      0     0 ?        I<   14:05:55 00:00:01 [kworker/1:1H-kblockd]
root           2     116  0.0  0.0      0     0 ?        I<   14:05:55 00:00:00 [kworker/R-ipv6_]
root           2     125  0.0  0.0      0     0 ?        I<   14:05:56 00:00:00 [kworker/R-kstrp]
root           2     127  0.0  0.0      0     0 ?        I<   14:05:56 00:00:00 [kworker/u13:0]
root           2     128  0.0  0.0      0     0 ?        I<   14:05:56 00:00:00 [kworker/u14:0]
root           2     129  0.0  0.0      0     0 ?        I<   14:05:56 00:00:00 [kworker/u15:0]
root           2     130  0.0  0.0      0     0 ?        I<   14:05:56 00:00:00 [kworker/u16:0]
root           2     131  0.0  0.0      0     0 ?        I<   14:05:56 00:00:00 [kworker/u17:0]
root           2     136  0.0  0.0      0     0 ?        I<   14:05:56 00:00:00 [kworker/R-crypt]
root           2     146  0.0  0.0      0     0 ?        I<   14:05:56 00:00:00 [kworker/R-charg]
root           2     170  0.0  0.0      0     0 ?        I<   14:05:56 00:00:01 [kworker/0:1H-kblockd]
root           2     174  0.0  0.0      0     0 ?        I<   14:05:56 00:00:01 [kworker/2:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        S    14:05:57 00:00:00 [scsi_eh_2]
root           2     202  0.0  0.0      0     0 ?        I<   14:05:57 00:00:00 [kworker/R-scsi_]
root           2     203  0.0  0.0      0     0 ?        I<   14:05:57 00:00:00 [kworker/R-vmw_p]
root           2     223  0.0  0.0      0     0 ?        S    14:05:57 00:00:00 [scsi_eh_3]
root           2     224  0.0  0.0      0     0 ?        I<   14:05:57 00:00:00 [kworker/R-scsi_]
root           2     225  0.0  0.0      0     0 ?        S    14:05:57 00:00:00 [scsi_eh_4]
root           2     226  0.0  0.0      0     0 ?        I<   14:05:57 00:00:00 [kworker/R-scsi_]
root           2     227  0.0  0.0      0     0 ?        S    14:05:57 00:00:00 [scsi_eh_5]
root           2     228  0.0  0.0      0     0 ?        I<   14:05:57 00:00:00 [kworker/R-scsi_]
root           2     229  0.0  0.0      0     0 ?        S    14:05:57 00:00:00 [scsi_eh_6]
root           2     230  0.0  0.0      0     0 ?        I<   14:05:57 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S    14:05:57 00:00:00 [scsi_eh_7]
root           2     233  0.0  0.0      0     0 ?        I<   14:05:57 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    14:05:57 00:00:00 [scsi_eh_8]
root           2     235  0.0  0.0      0     0 ?        I<   14:05:57 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    14:05:57 00:00:00 [scsi_eh_9]
root           2     237  0.0  0.0      0     0 ?        I<   14:05:57 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    14:05:57 00:00:00 [scsi_eh_10]
root           2     239  0.0  0.0      0     0 ?        I<   14:05:57 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    14:05:57 00:00:00 [scsi_eh_11]
root           2     241  0.0  0.0      0     0 ?        I<   14:05:57 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    14:05:57 00:00:00 [scsi_eh_12]
root           2     244  0.0  0.0      0     0 ?        I<   14:05:57 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    14:05:57 00:00:00 [scsi_eh_13]
root           2     246  0.0  0.0      0     0 ?        I<   14:05:57 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        S    14:05:57 00:00:00 [scsi_eh_14]
root           2     248  0.0  0.0      0     0 ?        I<   14:05:57 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        S    14:05:57 00:00:00 [scsi_eh_15]
root           2     250  0.0  0.0      0     0 ?        I<   14:05:57 00:00:00 [kworker/R-scsi_]
root           2     251  0.0  0.0      0     0 ?        S    14:05:57 00:00:00 [scsi_eh_16]
root           2     252  0.0  0.0      0     0 ?        I<   14:05:57 00:00:00 [kworker/R-scsi_]
root           2     253  0.0  0.0      0     0 ?        S    14:05:57 00:00:00 [scsi_eh_17]
root           2     254  0.0  0.0      0     0 ?        I<   14:05:57 00:00:00 [kworker/R-scsi_]
root           2     255  0.0  0.0      0     0 ?        S    14:05:57 00:00:00 [scsi_eh_18]
root           2     256  0.0  0.0      0     0 ?        I<   14:05:57 00:00:00 [kworker/R-scsi_]
root           2     257  0.0  0.0      0     0 ?        S    14:05:57 00:00:00 [scsi_eh_19]
root           2     258  0.0  0.0      0     0 ?        I<   14:05:57 00:00:00 [kworker/R-scsi_]
root           2     259  0.0  0.0      0     0 ?        S    14:05:57 00:00:00 [scsi_eh_20]
root           2     260  0.0  0.0      0     0 ?        I<   14:05:57 00:00:00 [kworker/R-scsi_]
root           2     261  0.0  0.0      0     0 ?        S    14:05:57 00:00:00 [scsi_eh_21]
root           2     262  0.0  0.0      0     0 ?        I<   14:05:57 00:00:00 [kworker/R-scsi_]
root           2     263  0.0  0.0      0     0 ?        S    14:05:57 00:00:00 [scsi_eh_22]
root           2     264  0.0  0.0      0     0 ?        I<   14:05:57 00:00:00 [kworker/R-scsi_]
root           2     265  0.0  0.0      0     0 ?        S    14:05:57 00:00:00 [scsi_eh_23]
root           2     266  0.0  0.0      0     0 ?        I<   14:05:57 00:00:00 [kworker/R-scsi_]
root           2     267  0.0  0.0      0     0 ?        S    14:05:57 00:00:00 [scsi_eh_24]
root           2     268  0.0  0.0      0     0 ?        I<   14:05:57 00:00:00 [kworker/R-scsi_]
root           2     269  0.0  0.0      0     0 ?        S    14:05:57 00:00:00 [scsi_eh_25]
root           2     270  0.0  0.0      0     0 ?        I<   14:05:57 00:00:00 [kworker/R-scsi_]
root           2     271  0.0  0.0      0     0 ?        S    14:05:57 00:00:00 [scsi_eh_26]
root           2     272  0.0  0.0      0     0 ?        I<   14:05:57 00:00:00 [kworker/R-scsi_]
root           2     273  0.0  0.0      0     0 ?        S    14:05:57 00:00:00 [scsi_eh_27]
root           2     274  0.0  0.0      0     0 ?        I<   14:05:57 00:00:00 [kworker/R-scsi_]
root           2     275  0.0  0.0      0     0 ?        S    14:05:57 00:00:00 [scsi_eh_28]
root           2     276  0.0  0.0      0     0 ?        I<   14:05:57 00:00:00 [kworker/R-scsi_]
root           2     277  0.0  0.0      0     0 ?        S    14:05:57 00:00:00 [scsi_eh_29]
root           2     278  0.0  0.0      0     0 ?        I<   14:05:57 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        S    14:05:57 00:00:00 [scsi_eh_30]
root           2     280  0.0  0.0      0     0 ?        I<   14:05:57 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        S    14:05:57 00:00:00 [scsi_eh_31]
root           2     282  0.0  0.0      0     0 ?        I<   14:05:57 00:00:00 [kworker/R-scsi_]
root           2     283  0.0  0.0      0     0 ?        S    14:05:57 00:00:00 [scsi_eh_32]
root           2     284  0.0  0.0      0     0 ?        I<   14:05:57 00:00:00 [kworker/R-scsi_]
root           2     323  0.0  0.0      0     0 ?        I<   14:05:57 00:00:00 [kworker/R-kdmfl]
root           2     363  0.0  0.0      0     0 ?        I<   14:05:59 00:00:00 [kworker/R-raid5]
root           2     410  0.0  0.0      0     0 ?        S    14:06:02 00:00:14 [jbd2/dm-0-8]
root           2     411  0.0  0.0      0     0 ?        I<   14:06:02 00:00:00 [kworker/R-ext4-]
root           2     509  0.0  0.0      0     0 ?        I<   14:06:04 00:00:00 [kworker/R-nvme-]
root           2     510  0.0  0.0      0     0 ?        I<   14:06:04 00:00:00 [kworker/R-nvme-]
root           2     511  0.0  0.0      0     0 ?        I<   14:06:04 00:00:00 [kworker/R-nvme-]
root           2     512  0.0  0.0      0     0 ?        I<   14:06:04 00:00:00 [kworker/R-kmpat]
root           2     513  0.0  0.0      0     0 ?        I<   14:06:04 00:00:00 [kworker/R-nvme-]
root           2     515  0.0  0.0      0     0 ?        I<   14:06:04 00:00:00 [kworker/R-kmpat]
root           1     522  0.0  0.1 354632 27564 ?        SLsl 14:06:04 00:00:03 /sbin/multipathd -d -s
root           1     528  0.0  0.0  30016  8860 ?        Ss   14:06:05 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     562  0.0  0.0      0     0 ?        S    14:06:05 00:00:00 [psimon]
root           2     644  0.0  0.0      0     0 ?        S    14:06:06 00:00:00 [irq/63-vmw_vmci]
root           2     645  0.0  0.0      0     0 ?        S    14:06:06 00:00:00 [irq/64-vmw_vmci]
root           2     653  0.0  0.0      0     0 ?        S    14:06:06 00:00:00 [irq/16-vmwgfx]
root           2     654  0.0  0.0      0     0 ?        I<   14:06:06 00:00:00 [kworker/R-ttm]
root           2     659  0.0  0.0      0     0 ?        S    14:06:06 00:00:00 [jbd2/sda2-8]
root           2     660  0.0  0.0      0     0 ?        I<   14:06:06 00:00:00 [kworker/R-ext4-]
systemd+       1     689  0.0  0.0  22032  9940 ?        Ss   14:06:06 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1     722  0.0  0.0  21340 12992 ?        Ss   14:06:07 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     734  0.0  0.0  91376  8260 ?        Ssl  14:06:07 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1     933  0.0  0.0  53468 12132 ?        Ss   14:06:07 00:00:00 /usr/bin/VGAuthService
root           1     934  0.1  0.0 316168 10052 ?        Ssl  14:06:07 00:00:34 /usr/bin/vmtoolsd
root           2     936  0.0  0.0      0     0 ?        I<   14:06:07 00:00:00 [kworker/R-cfg80]
message+       1    1011  0.0  0.0  10144  5992 ?        Ss   14:06:08 00:00:13 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1023  0.0  0.0 308164  8048 ?        Ssl  14:06:08 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1    1060  0.0  0.0  18192  8888 ?        Ss   14:06:08 00:00:04 /usr/lib/systemd/systemd-logind
root           1    1065  0.0  0.0  17576  8004 ?        Ss   14:06:08 00:00:03 /usr/lib/systemd/systemd-machined
root           1    1069  0.0  0.0 468976 13664 ?        Ssl  14:06:08 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1075  0.0  0.0  71296 15264 ?        Ss   14:06:08 00:00:00 /usr/sbin/virtlockd
root           1    1082  0.0  0.0  71300 15256 ?        Ss   14:06:08 00:00:00 /usr/sbin/virtlogd
syslog         1    1110  0.0  0.0 222508  6396 ?        Ssl  14:06:08 00:00:02 /usr/sbin/rsyslogd -n -iNONE
root           1    1279  0.0  0.0 318296 13064 ?        Ssl  14:06:09 00:00:00 /usr/sbin/ModemManager
root           1    1377  0.0  0.0   7988  3096 ?        S    14:06:09 00:00:01 /bin/bash /usr/sbin/ksmtuned
root           1    1510  0.0  0.1 109688 23288 ?        Ssl  14:06:10 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1543  0.0  0.0   6824  2912 ?        Ss   14:06:10 00:00:00 /usr/sbin/cron -f -P
root           1    1684  0.0  0.0   6816  4720 tty1     Ss   14:06:11 00:00:00 /bin/login -p --
root           2    1717  0.0  0.0      0     0 ?        I<   14:06:11 00:00:00 [kworker/R-targe]
root           2    1718  0.0  0.0      0     0 ?        I<   14:06:11 00:00:00 [kworker/R-targe]
root           2    1719  0.0  0.0      0     0 ?        I<   14:06:11 00:00:00 [kworker/R-xcopy]
pcp            1    1723  0.0  0.0  14924  7672 ?        Ss   14:06:11 00:00:01 /usr/lib/pcp/bin/pmcd -A
root        1723    1726  0.0  0.0  14788  5764 ?        S    14:06:11 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root        1726    1733  0.0  0.0  15012  6860 ?        S    14:06:11 00:00:06 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root        1726    1734  0.0  0.0  14020  5436 ?        S    14:06:11 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root        1726    1735  0.0  0.0  14900  7084 ?        S    14:06:11 00:00:05 /var/lib/pcp/pmdas/linux/pmdalinux
root        1726    1736  0.0  0.0  14080  5692 ?        S    14:06:11 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1    1805  0.0  0.0  15616  9488 ?        Ssl  14:06:11 00:00:06 /usr/lib/pcp/bin/pmproxy -F -A
libvirt+       1    2449  0.0  0.0  11484  2328 ?        S    14:06:12 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root        2449    2450  0.0  0.0  11484  1300 ?        S    14:06:12 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
pcp            1    2459  0.0  0.0  14568  7080 ?        S    14:06:12 00:00:00 /usr/bin/pmie -b -m pmie_check -F -P -l /var/log/pcp/pmie/ubuntu/pmie.log -c config.default
pcp            1    2473  0.0  0.0  13848  4776 ?        Ss   14:06:12 00:00:00 /usr/lib/pcp/bin/pmpause
pcp            1    2506  0.0  0.0  16104  8448 ?        S    14:06:13 00:00:01 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1    2706  0.0  0.0  13848  4824 ?        Ss   14:06:13 00:00:00 /usr/lib/pcp/bin/pmpause
root           1    3261  0.0  0.0  12024  8396 ?        Ss   14:06:22 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        3261    3262  0.2  0.0  15624 11592 ?        Ss   14:06:22 00:00:46 sshd: root@notty
root           1    3267  0.0  0.0  20284 11512 ?        Ss   14:06:23 00:00:00 /usr/lib/systemd/systemd --user
root        3267    3268  0.0  0.0  21164  3504 ?        S    14:06:23 00:00:00 (sd-pam)
root           2    3273  0.0  0.0      0     0 ?        S    14:06:23 00:00:00 [psimon]
root        3262    3387  1.1  0.8 7841844 145620 ?      Ssl  14:06:26 00:03:36 java -jar remoting.jar -workDir /home/ci_user/jenkins -jar-cache /home/ci_user/jenkins/remoting/jarCache
root        1684    3440  0.0  0.0   9856  6852 tty1     S    14:06:26 00:00:00 -bash
root        3440    3467  0.0  0.0   9532  4720 tty1     S    14:06:28 00:00:00 su - stack
stack       3467    3471  0.0  0.0   9848  6836 tty1     S+   14:06:28 00:00:00 -bash
root           2    4431  0.0  0.0      0     0 ?        I<   14:07:38 00:00:00 [kworker/R-tls-s]
root           2   36807  0.0  0.0      0     0 ?        I<   14:19:23 00:00:00 [kworker/R-iscsi]
root           1   45281  0.0  0.1 464688 28456 ?        Ssl  14:20:59 00:00:01 /usr/libexec/fwupd/fwupd
root           1   45360  0.0  0.0 313964  9136 ?        Ssl  14:21:00 00:00:00 /usr/libexec/upowerd
root           2  226140  0.0  0.0      0     0 ?        I    16:48:07 00:00:02 [kworker/u11:3-flush-252:0]
root           1  263899  0.0  0.0  96880 12836 ?        Ss   16:59:55 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy   263899  263933  0.0  0.0 246156  7004 ?        Sl   16:59:55 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2  264900  0.0  0.0      0     0 ?        I    17:00:04 00:00:00 [kworker/u12:0-events_power_efficient]
root           2  268933  0.0  0.0      0     0 ?        I    17:16:36 00:00:00 [kworker/u11:2-events_power_efficient]
root           2  268955  0.0  0.0      0     0 ?        I    17:19:56 00:00:02 [kworker/u10:0-events_power_efficient]
root           2  269994  0.0  0.0      0     0 ?        I    17:46:11 00:00:00 [kworker/3:2-cgroup_free]
root           2  270930  0.0  0.0      0     0 ?        I    18:00:18 00:00:01 [kworker/u9:0-writeback]
root           2  270968  0.0  0.0      0     0 ?        I    18:05:06 00:00:00 [kworker/u12:1-events_power_efficient]
root           2  271783  0.7  0.0      0     0 ?        I    18:26:50 00:00:22 [kworker/1:1-events]
root           2  272031  0.0  0.0      0     0 ?        I    18:35:19 00:00:00 [kworker/u10:1-events_unbound]
root           2  272066  0.3  0.0      0     0 ?        I    18:40:20 00:00:06 [kworker/3:0-events]
root           2  272137  0.0  0.0      0     0 ?        I    18:50:36 00:00:00 [kworker/u9:3-events_power_efficient]
root           2  272731  1.0  0.0      0     0 ?        I    18:55:03 00:00:11 [kworker/0:2-events]
root           2  272826  0.1  0.0      0     0 ?        I    18:56:07 00:00:01 [kworker/u9:1-flush-252:0]
root           2  273030  0.0  0.0      0     0 ?        I    18:58:21 00:00:00 [kworker/1:0-cgroup_free]
root           2  273037  0.1  0.0      0     0 ?        I    18:58:53 00:00:01 [kworker/u12:3-events_unbound]
root           2  273047  0.0  0.0      0     0 ?        I    19:00:23 00:00:00 [kworker/u10:2-events_power_efficient]
