
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.0M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   72G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.0  23340 14656 ?        Ss     Jun 29 00:42:00 /sbin/init
root           1  563933  0.0  0.1 464692 28548 ?        Ssl    Jun 29 00:00:07 /usr/libexec/fwupd/fwupd
root           1 1297097  0.0  0.0 468980 13744 ?        Ssl  06:18:52 00:00:02 /usr/libexec/udisks2/udisksd
root           2 1297156  0.0  0.0      0     0 ?        I<   06:18:53 00:00:00 [kworker/1:0H]
root           1 1312930  0.0  0.1  80784 25616 ?        SLsl 06:22:12 00:00:05 /usr/sbin/dmeventd -f
root           2 2250235  0.0  0.0      0     0 ?        I<   11:55:43 00:00:10 [kworker/2:1H-kblockd]
root           2 2634213  0.0  0.0      0     0 ?        I<   13:50:26 00:00:09 [kworker/1:2H-kblockd]
root           2 2892178  0.0  0.0      0     0 ?        I<   15:27:19 00:00:00 [kworker/0:2H]
root           2 3134744  0.2  0.0      0     0 ?        I    16:36:58 00:00:39 [kworker/u8:2-dm-thin]
root           2 3775997  0.8  0.0      0     0 ?        I    19:51:28 00:01:00 [kworker/2:0-mm_percpu_wq]
root           2 3899821  0.0  0.0      0     0 ?        I    20:28:57 00:00:01 [kworker/u9:2-events_power_efficient]
root           2 3906274  0.5  0.0      0     0 ?        I    20:29:59 00:00:26 [kworker/3:2-events]
root           2 3933919  0.0  0.0      0     0 ?        I    20:41:20 00:00:02 [kworker/u11:2-events_unbound]
root           2 3965736  0.0  0.0      0     0 ?        I<   20:50:41 00:00:01 [kworker/2:2H-kblockd]
root           2 3978360  0.5  0.0      0     0 ?        I    20:55:08 00:00:19 [kworker/0:3-events]
root           2 3988240  0.0  0.0      0     0 ?        I    20:58:05 00:00:00 [kworker/u8:1-ipv6_addrconf]
root           2 3988287  0.9  0.0      0     0 ?        I    20:58:05 00:00:31 [kworker/1:2-events]
root           2 4054419  0.0  0.0      0     0 ?        I    21:15:50 00:00:01 [kworker/u11:0-flush-252:0]
root           1 4067556  0.0  0.0  96880 12728 ?        Ss   21:21:07 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy  4067556 4067588  0.0  0.0 246156  7120 ?        Sl   21:21:07 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2 4067661  0.0  0.0      0     0 ?        I    21:21:07 00:00:01 [kworker/u12:1-events_power_efficient]
