
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.0M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.0  23368 14644 ?        Ss     Jun 29 00:48:35 /sbin/init
root           2  291996  0.0  0.0      0     0 ?        I    23:26:20 00:00:04 [kworker/u8:1-dm-thin]
root           2  406551  0.7  0.0      0     0 ?        I    00:00:09 00:00:26 [kworker/0:0-events]
root           2  438442  0.0  0.0      0     0 ?        I    00:08:33 00:00:01 [kworker/u10:0-events_unbound]
root           2  469986  0.6  0.0      0     0 ?        I    00:15:37 00:00:16 [kworker/2:2-events]
root           2  483513  0.0  0.0      0     0 ?        I    00:20:53 00:00:00 [kworker/u11:4-flush-252:0]
root           2  484830  0.5  0.0      0     0 ?        I    00:21:13 00:00:11 [kworker/1:3-events]
root           2  487790  0.0  0.0      0     0 ?        I    00:24:38 00:00:00 [kworker/u9:0-events_unbound]
root           1  497292  0.0  0.0  96880 12644 ?        Ss   00:26:17 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy   497292  497326  0.0  0.0 246156  7144 ?        Sl   00:26:17 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2  502330  0.0  0.0      0     0 ?        I    00:27:45 00:00:00 [kworker/3:1-cgroup_release]
root           1  502727  0.0  0.0   2804   988 ?        S    00:28:06 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-74907abd/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-74907abd/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-74907abd' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-74907abd/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-74907abd/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-74907abd/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-74907abd/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-74907abd/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-74907abd/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-74907abd/jenkins-result.txt'; wait) >&- 2>&- &
