
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.9M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   72G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.5  0.0  23340 14648 ?        Ss     Jun 29 00:29:53 /sbin/init
root           1  563933  0.0  0.1 464692 28548 ?        Ssl  19:02:01 00:00:06 /usr/libexec/fwupd/fwupd
root           1 1297097  0.0  0.0 468980 13728 ?        Ssl  06:18:52 00:00:01 /usr/libexec/udisks2/udisksd
root           2 1297156  0.0  0.0      0     0 ?        I<   06:18:53 00:00:00 [kworker/1:0H]
root           1 1312930  0.0  0.1  80784 25616 ?        SLsl 06:22:12 00:00:03 /usr/sbin/dmeventd -f
root           2 2250235  0.0  0.0      0     0 ?        I<   11:55:43 00:00:05 [kworker/2:1H-kblockd]
root           2 2614689  0.0  0.0      0     0 ?        I<   13:41:38 00:00:00 [kworker/2:2H]
root           2 2634213  0.0  0.0      0     0 ?        I<   13:50:26 00:00:02 [kworker/1:2H-kblockd]
root           2 2817229  0.5  0.0      0     0 ?        I    14:55:49 00:00:19 [kworker/3:3-cgroup_free]
root           2 2818564  0.4  0.0      0     0 ?        I    14:56:05 00:00:15 [kworker/2:3-events]
root           2 2849295  0.0  0.0      0     0 ?        I    15:03:48 00:00:02 [kworker/u12:3-writeback]
root           2 2878527  0.0  0.0      0     0 ?        I    15:11:14 00:00:01 [kworker/u9:3-events_power_efficient]
root           2 2879522  0.7  0.0      0     0 ?        I    15:12:13 00:00:21 [kworker/0:0-events]
root           2 2882421  0.0  0.0      0     0 ?        I    15:12:56 00:00:01 [kworker/u11:2-events_power_efficient]
root           2 2885545  0.1  0.0      0     0 ?        I    15:17:29 00:00:03 [kworker/u8:1-ext4-rsv-conversion]
root           2 2889471  0.0  0.0      0     0 ?        I    15:25:55 00:00:01 [kworker/u10:3-events_power_efficient]
root           2 2890388  0.7  0.0      0     0 ?        I    15:26:42 00:00:15 [kworker/2:1-events]
root           2 2892178  0.0  0.0      0     0 ?        I<   15:27:19 00:00:00 [kworker/0:2H]
root           1 2900109  0.0  0.0  96880 12688 ?        Ss   15:28:32 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy  2900109 2900141  0.0  0.0 246156  6988 ?        Sl   15:28:32 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2 2903823  0.0  0.0      0     0 ?        I    15:29:07 00:00:00 [kworker/u9:0-events_power_efficient]
