
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.1M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.0  23336 14616 ?        Ss     Jun 29 00:53:46 /sbin/init
root           2  814182  0.0  0.0      0     0 ?        I    02:01:19 00:00:04 [kworker/u10:2-events_power_efficient]
root           1  882715  0.0  0.1 464820 28692 ?        Ssl  02:20:49 00:00:00 /usr/libexec/fwupd/fwupd
root           2  907457  0.0  0.0      0     0 ?        I    02:30:12 00:00:01 [kworker/u9:0-flush-252:0]
root           2  922047  0.0  0.0      0     0 ?        I    02:33:24 00:00:02 [kworker/u11:2-events_power_efficient]
root           2  943247  0.6  0.0      0     0 ?        I    02:39:09 00:00:19 [kworker/0:3-events]
root           2  967449  0.0  0.0      0     0 ?        I    02:44:16 00:00:02 [kworker/u10:4-events_power_efficient]
root           2  981274  0.0  0.0      0     0 ?        I    02:49:14 00:00:00 [kworker/u8:2-dm-thin]
root           2  982898  0.0  0.0      0     0 ?        I    02:50:01 00:00:02 [kworker/u11:3-flush-252:0]
root           1  994496  0.0  0.0  96880 12704 ?        Ss   02:55:00 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy   994496  994575  0.0  0.0 246156  7124 ?        Sl   02:55:00 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2  998770  0.0  0.0      0     0 ?        I    02:55:33 00:00:00 [kworker/u12:2-writeback]
root           2 1000185  0.7  0.0      0     0 ?        I    02:56:32 00:00:13 [kworker/2:0-events]
root           1 1000445  0.0  0.0   2804   992 ?        S    02:56:54 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-05526d05/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-05526d05/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-05526d05' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-05526d05/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-05526d05/jenkins-log.txt'; sleep 3; done } & jsc=durable-4050493c1e3ebc4cb6c42b5aa67a265a26396591fa7450ddf3de201751282dde; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-05526d05/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-05526d05/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-05526d05/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-05526d05/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_NVME_CI@tmp/durable-05526d05/jenkins-result.txt'; wait) >&- 2>&- &
