
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.9M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   72G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.6  0.0  23340 14652 ?        Ss     Jun 29 00:31:12 /sbin/init
root           1  563933  0.0  0.1 464692 28548 ?        Ssl  19:02:01 00:00:06 /usr/libexec/fwupd/fwupd
root           1 1297097  0.0  0.0 468980 13728 ?        Ssl  06:18:52 00:00:01 /usr/libexec/udisks2/udisksd
root           2 1297156  0.0  0.0      0     0 ?        I<   06:18:53 00:00:00 [kworker/1:0H]
root           1 1312930  0.0  0.1  80784 25616 ?        SLsl 06:22:12 00:00:03 /usr/sbin/dmeventd -f
root           2 2250235  0.0  0.0      0     0 ?        I<   11:55:43 00:00:05 [kworker/2:1H-kblockd]
root           2 2614689  0.0  0.0      0     0 ?        I<   13:41:38 00:00:00 [kworker/2:2H]
root           2 2634213  0.0  0.0      0     0 ?        I<   13:50:26 00:00:03 [kworker/1:2H-kblockd]
root           2 2849295  0.0  0.0      0     0 ?        I    15:03:48 00:00:03 [kworker/u12:3-events_unbound]
root           2 2882421  0.0  0.0      0     0 ?        I    15:12:56 00:00:02 [kworker/u11:2-events_power_efficient]
root           2 2892178  0.0  0.0      0     0 ?        I<   15:27:19 00:00:00 [kworker/0:2H]
root           2 2916384  0.1  0.0      0     0 ?        I    15:33:52 00:00:05 [kworker/u8:0-dm-thin]
root           2 2954166  0.0  0.0      0     0 ?        I    15:44:54 00:00:02 [kworker/u10:4-events_power_efficient]
root           2 2973897  0.0  0.0      0     0 ?        I    15:50:06 00:00:00 [kworker/u11:1-events_freezable_power_]
root           2 2998180  0.0  0.0      0     0 ?        I    15:55:04 00:00:00 [kworker/u9:1-events_unbound]
root           1 3024312  0.0  0.0  96880 12656 ?        Ss   16:05:21 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy  3024312 3024342  0.0  0.0 246156  6944 ?        Sl   16:05:22 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2 3028319  0.0  0.0      0     0 ?        I    16:06:11 00:00:01 [kworker/u12:2-events_unbound]
