
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.4M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   19G   75G  20% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           2      17  0.2  0.0      0     0 ?        I    08:29:13 00:00:03 [rcu_preempt]
root           2      18  0.0  0.0      0     0 ?        S    08:29:13 00:00:00 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S    08:29:13 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    08:29:13 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    08:29:13 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    08:29:13 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    08:29:13 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    08:29:13 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   08:29:13 00:00:00 [kworker/1:0H-kblockd]
root           2      27  0.0  0.0      0     0 ?        S    08:29:13 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    08:29:13 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    08:29:13 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    08:29:13 00:00:00 [ksoftirqd/2]
root           2      31  0.2  0.0      0     0 ?        I    08:29:13 00:00:03 [kworker/2:0-cgroup_bpf_destroy]
root           2      32  0.0  0.0      0     0 ?        I<   08:29:13 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    08:29:13 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    08:29:13 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    08:29:13 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    08:29:13 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   08:29:13 00:00:00 [kworker/3:0H-events_highpri]
root           2      40  0.0  0.0      0     0 ?        I    08:29:13 00:00:00 [kworker/u10:0-events_power_efficient]
root           2      41  0.1  0.0      0     0 ?        I    08:29:13 00:00:01 [kworker/u11:0-events_power_efficient]
root           2      43  0.0  0.0      0     0 ?        S    08:29:13 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   08:29:13 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    08:29:13 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    08:29:13 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    08:29:13 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   08:29:13 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    08:29:13 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   08:29:13 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   08:29:13 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   08:29:13 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   08:29:13 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   08:29:13 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    08:29:13 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I<   08:29:14 00:00:00 [kworker/R-tpm_d]
root           2      60  0.0  0.0      0     0 ?        I<   08:29:14 00:00:00 [kworker/R-ata_s]
root           2      61  0.0  0.0      0     0 ?        I<   08:29:14 00:00:00 [kworker/R-md]
root           2      62  0.0  0.0      0     0 ?        I<   08:29:14 00:00:00 [kworker/R-md_bi]
root           2      63  0.0  0.0      0     0 ?        I<   08:29:14 00:00:00 [kworker/R-edac-]
root           2      64  0.0  0.0      0     0 ?        I<   08:29:14 00:00:00 [kworker/R-devfr]
root           2      65  0.0  0.0      0     0 ?        S    08:29:14 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   08:29:14 00:00:00 [kworker/R-quota]
root           2      70  0.0  0.0      0     0 ?        S    08:29:14 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    08:29:14 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   08:29:14 00:00:00 [kworker/R-kthro]
root           2      74  0.0  0.0      0     0 ?        S    08:29:14 00:00:00 [irq/24-pciehp]
root           2      75  0.0  0.0      0     0 ?        S    08:29:14 00:00:00 [irq/25-pciehp]
root           2      76  0.0  0.0      0     0 ?        S    08:29:14 00:00:00 [irq/26-pciehp]
root           2      77  0.0  0.0      0     0 ?        S    08:29:14 00:00:00 [irq/27-pciehp]
root           2      78  0.0  0.0      0     0 ?        S    08:29:14 00:00:00 [irq/28-pciehp]
root           2      79  0.0  0.0      0     0 ?        S    08:29:14 00:00:00 [irq/29-pciehp]
root           2      80  0.0  0.0      0     0 ?        S    08:29:14 00:00:00 [irq/30-pciehp]
root           2      81  0.0  0.0      0     0 ?        S    08:29:14 00:00:00 [irq/31-pciehp]
root           2      82  0.0  0.0      0     0 ?        S    08:29:14 00:00:00 [irq/32-pciehp]
root           2      83  0.0  0.0      0     0 ?        S    08:29:14 00:00:00 [irq/33-pciehp]
root           2      84  0.0  0.0      0     0 ?        S    08:29:14 00:00:00 [irq/34-pciehp]
root           2      85  0.0  0.0      0     0 ?        S    08:29:14 00:00:00 [irq/35-pciehp]
root           2      86  0.0  0.0      0     0 ?        S    08:29:14 00:00:00 [irq/36-pciehp]
root           2      87  0.0  0.0      0     0 ?        S    08:29:14 00:00:00 [irq/37-pciehp]
root           2      88  0.0  0.0      0     0 ?        S    08:29:14 00:00:00 [irq/38-pciehp]
root           2      89  0.0  0.0      0     0 ?        S    08:29:14 00:00:00 [irq/39-pciehp]
root           2      90  0.0  0.0      0     0 ?        S    08:29:14 00:00:00 [irq/40-pciehp]
root           2      91  0.0  0.0      0     0 ?        S    08:29:14 00:00:00 [irq/41-pciehp]
root           2      92  0.0  0.0      0     0 ?        S    08:29:14 00:00:00 [irq/42-pciehp]
root           2      93  0.0  0.0      0     0 ?        S    08:29:14 00:00:00 [irq/43-pciehp]
root           2      94  0.0  0.0      0     0 ?        S    08:29:14 00:00:00 [irq/44-pciehp]
root           2      95  0.0  0.0      0     0 ?        S    08:29:14 00:00:00 [irq/45-pciehp]
root           2      96  0.0  0.0      0     0 ?        S    08:29:14 00:00:00 [irq/46-pciehp]
root           2      97  0.0  0.0      0     0 ?        S    08:29:14 00:00:00 [irq/47-pciehp]
root           2      98  0.0  0.0      0     0 ?        S    08:29:14 00:00:00 [irq/48-pciehp]
root           2      99  0.0  0.0      0     0 ?        S    08:29:14 00:00:00 [irq/49-pciehp]
root           2     100  0.0  0.0      0     0 ?        S    08:29:14 00:00:00 [irq/50-pciehp]
root           2     101  0.0  0.0      0     0 ?        S    08:29:14 00:00:00 [irq/51-pciehp]
root           2     102  0.0  0.0      0     0 ?        S    08:29:14 00:00:00 [irq/52-pciehp]
root           2     103  0.0  0.0      0     0 ?        S    08:29:14 00:00:00 [irq/53-pciehp]
root           2     104  0.0  0.0      0     0 ?        S    08:29:14 00:00:00 [irq/54-pciehp]
root           2     105  0.0  0.0      0     0 ?        S    08:29:14 00:00:00 [irq/55-pciehp]
root           2     106  0.0  0.0      0     0 ?        I<   08:29:14 00:00:00 [kworker/R-acpi_]
root           2     108  0.0  0.0      0     0 ?        S    08:29:14 00:00:00 [scsi_eh_0]
root           2     109  0.0  0.0      0     0 ?        I<   08:29:14 00:00:00 [kworker/R-scsi_]
root           2     110  0.0  0.0      0     0 ?        S    08:29:14 00:00:00 [scsi_eh_1]
root           2     111  0.0  0.0      0     0 ?        I<   08:29:14 00:00:00 [kworker/R-scsi_]
root           2     115  0.0  0.0      0     0 ?        I<   08:29:14 00:00:00 [kworker/R-mld]
root           2     116  0.0  0.0      0     0 ?        I<   08:29:14 00:00:00 [kworker/R-ipv6_]
root           2     118  0.0  0.0      0     0 ?        I    08:29:14 00:00:01 [kworker/u8:1-ipv6_addrconf]
root           2     120  0.1  0.0      0     0 ?        I    08:29:14 00:00:01 [kworker/3:2-cgroup_free]
root           2     126  0.0  0.0      0     0 ?        I<   08:29:15 00:00:00 [kworker/R-kstrp]
root           2     128  0.0  0.0      0     0 ?        I<   08:29:15 00:00:00 [kworker/u13:0]
root           2     129  0.0  0.0      0     0 ?        I<   08:29:15 00:00:00 [kworker/u14:0]
root           2     130  0.0  0.0      0     0 ?        I<   08:29:15 00:00:00 [kworker/u15:0]
root           2     131  0.0  0.0      0     0 ?        I<   08:29:15 00:00:00 [kworker/u16:0]
root           2     132  0.0  0.0      0     0 ?        I<   08:29:15 00:00:00 [kworker/u17:0]
root           2     136  0.0  0.0      0     0 ?        I    08:29:15 00:00:00 [kworker/u10:1-events_power_efficient]
root           2     138  0.0  0.0      0     0 ?        I<   08:29:15 00:00:00 [kworker/R-crypt]
root           2     147  0.0  0.0      0     0 ?        I    08:29:15 00:00:00 [kworker/u10:2-flush-252:0]
root           2     149  0.0  0.0      0     0 ?        I<   08:29:15 00:00:00 [kworker/R-charg]
root           2     175  0.0  0.0      0     0 ?        I<   08:29:15 00:00:00 [kworker/0:1H-kblockd]
root           2     177  0.0  0.0      0     0 ?        I<   08:29:15 00:00:00 [kworker/3:1H-kblockd]
root           2     206  0.0  0.0      0     0 ?        S    08:29:16 00:00:00 [scsi_eh_2]
root           2     214  0.0  0.0      0     0 ?        I<   08:29:16 00:00:00 [kworker/R-scsi_]
root           2     216  0.0  0.0      0     0 ?        I<   08:29:16 00:00:00 [kworker/R-vmw_p]
root           2     219  0.0  0.0      0     0 ?        S    08:29:16 00:00:00 [scsi_eh_3]
root           2     220  0.0  0.0      0     0 ?        I<   08:29:16 00:00:00 [kworker/R-scsi_]
root           2     221  0.0  0.0      0     0 ?        S    08:29:16 00:00:00 [scsi_eh_4]
root           2     222  0.0  0.0      0     0 ?        I<   08:29:16 00:00:00 [kworker/R-scsi_]
root           2     223  0.0  0.0      0     0 ?        S    08:29:16 00:00:00 [scsi_eh_5]
root           2     224  0.0  0.0      0     0 ?        I<   08:29:16 00:00:00 [kworker/R-scsi_]
root           2     226  0.0  0.0      0     0 ?        S    08:29:16 00:00:00 [scsi_eh_6]
root           2     228  0.0  0.0      0     0 ?        I<   08:29:16 00:00:00 [kworker/R-scsi_]
root           2     229  0.0  0.0      0     0 ?        S    08:29:16 00:00:00 [scsi_eh_7]
root           2     230  0.0  0.0      0     0 ?        I<   08:29:16 00:00:00 [kworker/R-scsi_]
root           2     231  0.0  0.0      0     0 ?        S    08:29:16 00:00:00 [scsi_eh_8]
root           2     233  0.0  0.0      0     0 ?        I<   08:29:16 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    08:29:16 00:00:00 [scsi_eh_9]
root           2     238  0.0  0.0      0     0 ?        I<   08:29:16 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    08:29:16 00:00:00 [scsi_eh_10]
root           2     240  0.0  0.0      0     0 ?        I<   08:29:16 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    08:29:16 00:00:00 [scsi_eh_11]
root           2     242  0.0  0.0      0     0 ?        I<   08:29:16 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    08:29:16 00:00:00 [scsi_eh_12]
root           2     244  0.0  0.0      0     0 ?        I<   08:29:16 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    08:29:16 00:00:00 [scsi_eh_13]
root           2     246  0.0  0.0      0     0 ?        I<   08:29:16 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        S    08:29:16 00:00:00 [scsi_eh_14]
root           2     248  0.0  0.0      0     0 ?        I<   08:29:16 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        S    08:29:16 00:00:00 [scsi_eh_15]
root           2     250  0.0  0.0      0     0 ?        I<   08:29:16 00:00:00 [kworker/R-scsi_]
root           2     251  0.0  0.0      0     0 ?        S    08:29:16 00:00:00 [scsi_eh_16]
root           2     252  0.0  0.0      0     0 ?        I<   08:29:16 00:00:00 [kworker/R-scsi_]
root           2     254  0.0  0.0      0     0 ?        S    08:29:16 00:00:00 [scsi_eh_17]
root           2     255  0.0  0.0      0     0 ?        I<   08:29:16 00:00:00 [kworker/R-scsi_]
root           2     256  0.0  0.0      0     0 ?        S    08:29:16 00:00:00 [scsi_eh_18]
root           2     257  0.0  0.0      0     0 ?        I<   08:29:16 00:00:00 [kworker/R-scsi_]
root           2     258  0.0  0.0      0     0 ?        S    08:29:16 00:00:00 [scsi_eh_19]
root           2     259  0.0  0.0      0     0 ?        I<   08:29:16 00:00:00 [kworker/R-scsi_]
root           2     260  0.0  0.0      0     0 ?        S    08:29:16 00:00:00 [scsi_eh_20]
root           2     261  0.0  0.0      0     0 ?        I<   08:29:16 00:00:00 [kworker/R-scsi_]
root           2     262  0.0  0.0      0     0 ?        S    08:29:16 00:00:00 [scsi_eh_21]
root           2     263  0.0  0.0      0     0 ?        I<   08:29:16 00:00:00 [kworker/R-scsi_]
root           2     264  0.0  0.0      0     0 ?        S    08:29:16 00:00:00 [scsi_eh_22]
root           2     265  0.0  0.0      0     0 ?        I<   08:29:16 00:00:00 [kworker/R-scsi_]
root           2     266  0.0  0.0      0     0 ?        S    08:29:16 00:00:00 [scsi_eh_23]
root           2     267  0.0  0.0      0     0 ?        I<   08:29:16 00:00:00 [kworker/R-scsi_]
root           2     268  0.0  0.0      0     0 ?        S    08:29:16 00:00:00 [scsi_eh_24]
root           2     269  0.0  0.0      0     0 ?        I<   08:29:16 00:00:00 [kworker/R-scsi_]
root           2     270  0.0  0.0      0     0 ?        S    08:29:16 00:00:00 [scsi_eh_25]
root           2     271  0.0  0.0      0     0 ?        I<   08:29:16 00:00:00 [kworker/R-scsi_]
root           2     272  0.0  0.0      0     0 ?        S    08:29:16 00:00:00 [scsi_eh_26]
root           2     273  0.0  0.0      0     0 ?        I<   08:29:16 00:00:00 [kworker/R-scsi_]
root           2     274  0.0  0.0      0     0 ?        S    08:29:16 00:00:00 [scsi_eh_27]
root           2     275  0.0  0.0      0     0 ?        I<   08:29:16 00:00:00 [kworker/R-scsi_]
root           2     276  0.0  0.0      0     0 ?        S    08:29:16 00:00:00 [scsi_eh_28]
root           2     277  0.0  0.0      0     0 ?        I<   08:29:16 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        S    08:29:16 00:00:00 [scsi_eh_29]
root           2     279  0.0  0.0      0     0 ?        I<   08:29:16 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        S    08:29:16 00:00:00 [scsi_eh_30]
root           2     281  0.0  0.0      0     0 ?        I<   08:29:16 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        S    08:29:16 00:00:00 [scsi_eh_31]
root           2     283  0.0  0.0      0     0 ?        I<   08:29:16 00:00:00 [kworker/R-scsi_]
root           2     284  0.0  0.0      0     0 ?        S    08:29:16 00:00:00 [scsi_eh_32]
root           2     285  0.0  0.0      0     0 ?        I<   08:29:16 00:00:00 [kworker/R-scsi_]
root           2     309  0.0  0.0      0     0 ?        I    08:29:16 00:00:00 [kworker/u9:26-events_power_efficient]
root           2     312  0.0  0.0      0     0 ?        I    08:29:16 00:00:00 [kworker/u9:29-events_unbound]
root           2     336  0.0  0.0      0     0 ?        I<   08:29:17 00:00:00 [kworker/R-kdmfl]
root           2     366  0.0  0.0      0     0 ?        I<   08:29:18 00:00:00 [kworker/R-raid5]
root           2     404  0.0  0.0      0     0 ?        I    08:29:20 00:00:00 [kworker/u12:2-flush-252:0]
root           2     414  0.1  0.0      0     0 ?        S    08:29:20 00:00:01 [jbd2/dm-0-8]
root           2     415  0.0  0.0      0     0 ?        I<   08:29:20 00:00:00 [kworker/R-ext4-]
root           2     511  0.0  0.0      0     0 ?        I<   08:29:23 00:00:00 [kworker/R-nvme-]
root           2     512  0.0  0.0      0     0 ?        I<   08:29:23 00:00:00 [kworker/R-nvme-]
root           2     513  0.0  0.0      0     0 ?        I<   08:29:23 00:00:00 [kworker/R-nvme-]
root           2     515  0.0  0.0      0     0 ?        I<   08:29:23 00:00:00 [kworker/R-nvme-]
root           2     518  0.0  0.0      0     0 ?        I<   08:29:23 00:00:00 [kworker/R-kmpat]
root           2     519  0.0  0.0      0     0 ?        I<   08:29:23 00:00:00 [kworker/R-kmpat]
root           1     526  0.0  0.1 354632 27564 ?        SLsl 08:29:23 00:00:00 /sbin/multipathd -d -s
root           1     531  0.0  0.0  30280  9116 ?        Ss   08:29:23 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     565  0.0  0.0      0     0 ?        S    08:29:24 00:00:00 [psimon]
root           2     635  0.0  0.0      0     0 ?        S    08:29:25 00:00:00 [irq/63-vmw_vmci]
root           2     636  0.0  0.0      0     0 ?        S    08:29:25 00:00:00 [irq/64-vmw_vmci]
root           2     655  0.0  0.0      0     0 ?        S    08:29:25 00:00:00 [irq/16-vmwgfx]
root           2     656  0.0  0.0      0     0 ?        I<   08:29:25 00:00:00 [kworker/R-ttm]
root           2     659  0.0  0.0      0     0 ?        S    08:29:25 00:00:00 [jbd2/sda2-8]
root           2     660  0.0  0.0      0     0 ?        I<   08:29:25 00:00:00 [kworker/R-ext4-]
systemd+       1     716  0.0  0.0  22032  9916 ?        Ss   08:29:25 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1     760  0.0  0.0  21340 12900 ?        Ss   08:29:26 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     774  0.0  0.0  91376  8280 ?        Ssl  08:29:26 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1     881  0.0  0.0  53468 12028 ?        Ss   08:29:26 00:00:00 /usr/bin/VGAuthService
root           1     887  0.1  0.0 242460  9696 ?        Ssl  08:29:26 00:00:02 /usr/bin/vmtoolsd
root           2     930  0.0  0.0      0     0 ?        I<   08:29:26 00:00:00 [kworker/R-cfg80]
message+       1    1014  0.2  0.0  10144  5892 ?        Ss   08:29:27 00:00:03 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1024  0.0  0.0 308264  8224 ?        Ssl  08:29:27 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1    1056  0.0  0.0  18192  8956 ?        Ss   08:29:27 00:00:01 /usr/lib/systemd/systemd-logind
root           1    1061  0.0  0.0  17688  7996 ?        Ss   08:29:27 00:00:00 /usr/lib/systemd/systemd-machined
root           1    1068  0.0  0.0 468976 13608 ?        Ssl  08:29:27 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1076  0.0  0.0  71296 15140 ?        Ss   08:29:27 00:00:00 /usr/sbin/virtlockd
root           1    1085  0.0  0.0  71300 15108 ?        Ss   08:29:27 00:00:00 /usr/sbin/virtlogd
syslog         1    1155  0.0  0.0 222508  6132 ?        Ssl  08:29:28 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1    1297  0.0  0.0 318404 13044 ?        Ssl  08:29:28 00:00:00 /usr/sbin/ModemManager
root           1    1387  0.0  0.0   7988  3088 ?        S    08:29:29 00:00:00 /bin/bash /usr/sbin/ksmtuned
memcache       1    1483  0.0  0.0 412128  4992 ?        Ssl  08:29:30 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1    1519  0.0  0.1 109688 23304 ?        Ssl  08:29:30 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1558  0.0  0.0   6824  2904 ?        Ss   08:29:30 00:00:00 /usr/sbin/cron -f -P
root           1    1715  0.0  0.0   6104  2040 tty1     Ss+  08:29:30 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
pcp            1    1752  0.0  0.0  14920  7676 ?        Ss   08:29:31 00:00:00 /usr/lib/pcp/bin/pmcd -A
root        1752    1755  0.0  0.0  14788  5724 ?        S    08:29:31 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root           2    1768  0.0  0.0      0     0 ?        I<   08:29:31 00:00:00 [kworker/R-targe]
root           2    1769  0.0  0.0      0     0 ?        I<   08:29:31 00:00:00 [kworker/R-targe]
root           2    1770  0.0  0.0      0     0 ?        I<   08:29:31 00:00:00 [kworker/R-xcopy]
root        1755    1774  0.0  0.0  15008  6844 ?        S    08:29:31 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root        1755    1777  0.0  0.0  14020  5432 ?        S    08:29:31 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root        1755    1780  0.0  0.0  14900  7032 ?        S    08:29:31 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root        1755    1781  0.0  0.0  14080  5740 ?        S    08:29:31 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1    1784  0.0  0.0  15560  9528 ?        Ssl  08:29:31 00:00:00 /usr/lib/pcp/bin/pmproxy -F -A
libvirt+       1    2559  0.0  0.0  11484  2324 ?        S    08:29:33 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root        2559    2560  0.0  0.0  11484  1296 ?        S    08:29:33 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
pcp            1    2583  0.0  0.0  14616  7056 ?        S    08:29:33 00:00:00 /usr/bin/pmie -b -m pmie_check -F -P -l /var/log/pcp/pmie/ubuntu/pmie.log -c config.default
pcp            1    2596  0.0  0.0  13848  4780 ?        Ss   08:29:33 00:00:00 /usr/lib/pcp/bin/pmpause
pcp            1    2619  0.0  0.0  15364  7768 ?        S    08:29:33 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1    2822  0.0  0.0  13848  4780 ?        Ss   08:29:34 00:00:00 /usr/lib/pcp/bin/pmpause
root           1    3413  0.0  0.0  12024  8396 ?        Ss   08:30:08 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        3413    3414  0.3  0.0  15372 11268 ?        Ss   08:30:08 00:00:05 sshd: root@notty
root           1    3419  0.0  0.0  20276 11468 ?        Ss   08:30:09 00:00:00 /usr/lib/systemd/systemd --user
root        3419    3421  0.0  0.0  21164  3504 ?        S    08:30:09 00:00:00 (sd-pam)
root           2    3426  0.0  0.0      0     0 ?        S    08:30:09 00:00:00 [psimon]
root        3414    3534  2.3  1.5 7840880 255840 ?      Ssl  08:30:12 00:00:34 java -jar remoting.jar -workDir /home/ci_user/jenkins -jar-cache /home/ci_user/jenkins/remoting/jarCache
root           2    3584  0.0  0.0      0     0 ?        I<   08:30:13 00:00:00 [kworker/R-tls-s]
root        3413    8898  0.2  0.0  15240 11060 ?        Ss   08:35:17 00:00:03 sshd: root@pts/0
root        3413    8999  0.0  0.0  14936 10948 ?        Ss   08:35:17 00:00:00 sshd: root@notty
root        8898    9200  0.0  0.0   9852  6832 pts/0    Ss   08:35:18 00:00:00 -bash
root        8999    9319  0.0  0.0   2748  2052 ?        Ss   08:35:19 00:00:00 /usr/lib/openssh/sftp-server
root        9200    9518  0.0  0.0   9532  4716 pts/0    S    08:35:21 00:00:00 su - stack
stack       9518    9524  0.0  0.0   9980  6956 pts/0    S+   08:35:21 00:00:00 -bash
root           2   10759  0.8  0.0      0     0 ?        I    08:35:32 00:00:09 [kworker/2:2-cgroup_release]
root           2   10837  0.0  0.0      0     0 ?        I    08:35:32 00:00:00 [kworker/u11:2-events_power_efficient]
root           2   12273  0.7  0.0      0     0 ?        I    08:35:38 00:00:07 [kworker/1:3-mm_percpu_wq]
root        3413   13274  0.0  0.0  15240 10988 ?        Ss   08:35:42 00:00:00 sshd: root@pts/1
root        3413   13427  0.0  0.0  15076 10904 ?        Ss   08:35:43 00:00:00 sshd: root@notty
root       13274   13571  0.0  0.0   9852  6820 pts/1    Ss   08:35:43 00:00:00 -bash
root       13427   13825  0.0  0.0   2748  2052 ?        Ss   08:35:44 00:00:00 /usr/lib/openssh/sftp-server
root           1   14446  0.0  0.1 464688 28488 ?        Ssl  08:35:46 00:00:00 /usr/libexec/fwupd/fwupd
root           1   14612  0.0  0.0 313964  9080 ?        Ssl  08:35:47 00:00:00 /usr/libexec/upowerd
root           2   14778  0.0  0.0      0     0 ?        I<   08:35:47 00:00:00 [kworker/1:1H-kblockd]
