
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.9M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.0  23340 14656 ?        Ss     Jun 29 00:38:04 /sbin/init
root           1  563933  0.0  0.1 464692 28548 ?        Ssl    Jun 29 00:00:07 /usr/libexec/fwupd/fwupd
root           1 1297097  0.0  0.0 468980 13744 ?        Ssl  06:18:52 00:00:02 /usr/libexec/udisks2/udisksd
root           2 1297156  0.0  0.0      0     0 ?        I<   06:18:53 00:00:00 [kworker/1:0H]
root           1 1312930  0.0  0.1  80784 25616 ?        SLsl 06:22:12 00:00:05 /usr/sbin/dmeventd -f
root           2 2250235  0.0  0.0      0     0 ?        I<   11:55:43 00:00:09 [kworker/2:1H-kblockd]
root           2 2634213  0.0  0.0      0     0 ?        I<   13:50:26 00:00:07 [kworker/1:2H-kblockd]
root           2 2892178  0.0  0.0      0     0 ?        I<   15:27:19 00:00:00 [kworker/0:2H]
root           2 3134744  0.2  0.0      0     0 ?        I    16:36:58 00:00:25 [kworker/u8:2-dm-thin]
root           2 3175801  0.6  0.0      0     0 ?        I    16:52:06 00:01:08 [kworker/0:3-events]
root           2 3402039  0.0  0.0      0     0 ?        I    17:58:49 00:00:03 [kworker/u12:3-events_power_efficient]
root           2 3570658  0.0  0.0      0     0 ?        I    18:51:09 00:00:01 [kworker/u9:0-writeback]
root           2 3680676  0.0  0.0      0     0 ?        I    19:22:19 00:00:00 [kworker/u8:0]
root           2 3684027  0.0  0.0      0     0 ?        I    19:25:12 00:00:01 [kworker/u11:1-writeback]
root           2 3684086  0.7  0.0      0     0 ?        I    19:25:58 00:00:15 [kworker/2:3-cgroup_free]
root           2 3686758  0.2  0.0      0     0 ?        I    19:26:46 00:00:05 [kworker/0:2-events]
root           1 3694478  0.0  0.0  96880 12664 ?        Ss   19:27:52 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy  3694478 3694503  0.0  0.0 246156  7020 ?        Sl   19:27:52 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2 3697803  0.0  0.0      0     0 ?        I<   19:28:18 00:00:00 [kworker/2:0H]
root           2 3699111  0.1  0.0      0     0 ?        I    19:28:55 00:00:01 [kworker/u9:1-flush-252:0]
