
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.9M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   72G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.0  23340 14656 ?        Ss     Jun 29 00:35:27 /sbin/init
root           1  563933  0.0  0.1 464692 28548 ?        Ssl  19:02:01 00:00:06 /usr/libexec/fwupd/fwupd
root           1 1297097  0.0  0.0 468980 13740 ?        Ssl  06:18:52 00:00:02 /usr/libexec/udisks2/udisksd
root           2 1297156  0.0  0.0      0     0 ?        I<   06:18:53 00:00:00 [kworker/1:0H]
root           1 1312930  0.0  0.1  80784 25616 ?        SLsl 06:22:12 00:00:04 /usr/sbin/dmeventd -f
root           2 2250235  0.0  0.0      0     0 ?        I<   11:55:43 00:00:08 [kworker/2:1H-kblockd]
root           2 2614689  0.0  0.0      0     0 ?        I<   13:41:38 00:00:00 [kworker/2:2H]
root           2 2634213  0.0  0.0      0     0 ?        I<   13:50:26 00:00:05 [kworker/1:2H-kblockd]
root           2 2892178  0.0  0.0      0     0 ?        I<   15:27:19 00:00:00 [kworker/0:2H]
root           2 3061943  0.5  0.0      0     0 ?        I    16:19:58 00:00:47 [kworker/3:0-mm_percpu_wq]
root           2 3134744  0.2  0.0      0     0 ?        I    16:36:58 00:00:16 [kworker/u8:2-dm-thin]
root           2 3175801  0.5  0.0      0     0 ?        I    16:52:06 00:00:40 [kworker/0:3-cgroup_free]
root           2 3259358  0.0  0.0      0     0 ?        I    17:14:01 00:00:01 [kworker/u8:1-dm-thin]
root           2 3288802  0.6  0.0      0     0 ?        I    17:25:02 00:00:31 [kworker/2:3-mm_percpu_wq]
root           2 3385400  0.0  0.0      0     0 ?        I    17:53:07 00:00:01 [kworker/u10:2-events_power_efficient]
root           2 3402039  0.0  0.0      0     0 ?        I    17:58:49 00:00:02 [kworker/u12:3-events_power_efficient]
root           2 3412198  0.0  0.0      0     0 ?        I    18:01:51 00:00:01 [kworker/u12:4-events_power_efficient]
root           1 3445262  0.0  0.0  96880 12636 ?        Ss   18:13:09 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy  3445262 3445302  0.0  0.0 246156  6992 ?        Sl   18:13:09 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2 3449998  0.0  0.0      0     0 ?        I    18:14:21 00:00:01 [kworker/u10:0-events_power_efficient]
