
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  3.5M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   20G   74G  22% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.7  0.0  23328 14764 ?        Ss     Aug 19 03:34:39 /usr/lib/systemd/systemd --system --deserialize=92
root           2      59  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-tpm_d]
root           2      60  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-ata_s]
root           2      61  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-md]
root           2      62  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-md_bi]
root           2      63  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-edac-]
root           2      64  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-devfr]
root           2      65  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-quota]
root           2      69  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/24-pciehp]
root           2      73  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/25-pciehp]
root           2      74  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/26-pciehp]
root           2      75  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/27-pciehp]
root           2      76  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/28-pciehp]
root           2      77  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/29-pciehp]
root           2      78  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/30-pciehp]
root           2      79  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/31-pciehp]
root           2      80  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/32-pciehp]
root           2      81  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/33-pciehp]
root           2      82  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/34-pciehp]
root           2      83  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/35-pciehp]
root           2      84  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/36-pciehp]
root           2      85  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/37-pciehp]
root           2      86  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/38-pciehp]
root           2      87  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/39-pciehp]
root           2      88  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/40-pciehp]
root           2      89  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/41-pciehp]
root           2      90  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/42-pciehp]
root           2      91  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/43-pciehp]
root           2      92  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/44-pciehp]
root           2      93  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/45-pciehp]
root           2      94  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/46-pciehp]
root           2      95  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/47-pciehp]
root           2      96  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/48-pciehp]
root           2      97  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/49-pciehp]
root           2      98  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/50-pciehp]
root           2      99  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/51-pciehp]
root           2     100  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/52-pciehp]
root           2     101  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/53-pciehp]
root           2     102  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/54-pciehp]
root           2     103  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/55-pciehp]
root           2     104  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-acpi_]
root           2     106  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_0]
root           2     107  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     108  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_1]
root           2     109  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     114  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-mld]
root           2     115  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-ipv6_]
root           2     126  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-kstrp]
root           2     128  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/u13:0]
root           2     129  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/u14:0]
root           2     130  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/u15:0]
root           2     131  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/u16:0]
root           2     132  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/u17:0]
root           2     137  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-crypt]
root           2     148  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-charg]
root           2     204  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_2]
root           2     205  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     206  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-vmw_p]
root           2     224  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_3]
root           2     225  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     226  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_4]
root           2     227  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     228  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_5]
root           2     229  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     230  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_6]
root           2     231  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_7]
root           2     234  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_8]
root           2     236  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_9]
root           2     238  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_10]
root           2     240  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_11]
root           2     243  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_12]
root           2     245  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_13]
root           2     247  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_14]
root           2     249  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     251  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_15]
root           2     252  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     253  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_16]
root           2     254  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     255  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_17]
root           2     256  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     257  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_18]
root           2     258  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     259  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_19]
root           2     261  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     262  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_20]
root           2     263  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     264  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_21]
root           2     265  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     266  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_22]
root           2     267  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     268  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_23]
root           2     269  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     270  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_24]
root           2     271  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     272  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_25]
root           2     273  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     274  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_26]
root           2     275  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     276  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_27]
root           2     277  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_28]
root           2     279  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_29]
root           2     281  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_30]
root           2     283  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     284  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_31]
root           2     285  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     286  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_32]
root           2     287  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     325  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-kdmfl]
root           2     363  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-raid5]
root           2     411  0.1  0.0      0     0 ?        S      Aug 19 00:45:17 [jbd2/dm-0-8]
root           2     412  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-ext4-]
root           2     514  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-kmpat]
root           2     515  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-kmpat]
root           2     516  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-nvme-]
root           2     518  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-nvme-]
root           2     519  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-nvme-]
root           2     520  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-nvme-]
root           2     636  0.0  0.0      0     0 ?        S      Aug 19 00:00:14 [irq/63-vmw_vmci]
root           2     638  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/64-vmw_vmci]
root           2     657  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/16-vmwgfx]
root           2     658  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-ttm]
root           2     660  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [jbd2/sda2-8]
root           2     661  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-ext4-]
root           2     889  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-cfg80]
message+       1    1023  0.1  0.0  10480  6120 ?        Ss     Aug 19 00:34:26 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1067  0.0  0.0  18784  9800 ?        Ss     Aug 19 00:09:22 /usr/lib/systemd/systemd-logind
root           1    1092  0.0  0.0  71292 15280 ?        Ss     Aug 19 00:00:00 /usr/sbin/virtlockd
root           1    1512  0.0  0.1 109692 23120 ?        Ssl    Aug 19 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1685  0.0  0.0   6104  2044 tty1     Ss+    Aug 19 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1709  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-targe]
root           2    1710  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-targe]
root           2    1711  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-xcopy]
libvirt+       1    2441  0.0  0.0  11484  2332 ?        S      Aug 19 00:00:01 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root        2441    2443  0.0  0.0  11484  1300 ?        S      Aug 19 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2    4350  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-tls-s]
root           2   20794  0.0  0.0      0     0 ?        I<   00:31:47 00:00:00 [kworker/2:2H]
root           2   36962  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-iscsi]
root           2   74738  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-dio/d]
root           2  101453  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-dm_bu]
root           2  140698  0.0  0.0      0     0 ?        I<   01:21:40 00:00:05 [kworker/1:0H-kblockd]
root           2  407601  0.0  0.0      0     0 ?        I    07:55:10 00:00:02 [kworker/1:2-events]
root           2  443233  0.0  0.0      0     0 ?        I    08:04:50 00:00:02 [kworker/u8:2-ext4-rsv-conversion]
root           2  624172  0.0  0.0      0     0 ?        I<   09:20:53 00:00:00 [kworker/1:2H]
root           2  633668  0.0  0.0      0     0 ?        I    09:25:12 00:00:01 [kworker/3:3-events]
root           1  634905  0.0  0.0  13816  1972 ?        Ss   09:27:03 00:00:00 /usr/sbin/iscsid
root           1  634906  0.0  0.0  14200 14184 ?        S<Ls 09:27:03 00:00:00 /usr/sbin/iscsid
root           1  641591  0.0  0.0  71296 15580 ?        Ss   09:27:47 00:00:00 /usr/sbin/virtlogd
root           1  670148  0.0  0.0  19280  8944 ?        Ss   09:35:40 00:00:00 /usr/sbin/apache2 -k start
www-data  670148  670157  0.0  0.1 2014688 18472 ?       Sl   09:35:41 00:00:03 /usr/sbin/apache2 -k start
www-data  670148  670159  0.0  0.1 1949164 18332 ?       Sl   09:35:41 00:00:02 /usr/sbin/apache2 -k start
root           2  701312  0.0  0.0      0     0 ?        I    09:42:36 00:00:00 [kworker/u8:0-dm-thin]
root           2  715290  0.0  0.0      0     0 ?        I    09:48:30 00:00:00 [kworker/u9:2-writeback]
root           2  718964  0.0  0.0      0     0 ?        I    09:58:20 00:00:00 [kworker/2:3-events]
root           2  738327  0.0  0.0      0     0 ?        I    10:07:40 00:00:00 [kworker/0:1-mm_percpu_wq]
root           1  743692  0.1  0.2 238884 41984 ?        S<s  10:09:09 00:00:05 /usr/lib/systemd/systemd-journald
root           2  749588  0.0  0.0      0     0 ?        I    10:11:18 00:00:00 [kworker/u9:1-events_unbound]
root           2  768689  0.0  0.0      0     0 ?        I    10:16:01 00:00:00 [kworker/u10:2-events_power_efficient]
root           2  778683  0.0  0.0      0     0 ?        I    10:17:09 00:00:00 [kworker/u11:0-flush-252:0]
root           2  778885  0.0  0.0      0     0 ?        I    10:17:14 00:00:00 [kworker/u12:4-events_power_efficient]
root           2  793861  0.0  0.0      0     0 ?        I    10:21:09 00:00:01 [kworker/u10:1-events_unbound]
root           2  798591  0.0  0.0      0     0 ?        I    10:25:09 00:00:00 [kworker/2:0-cgroup_release]
root           2  798719  0.0  0.0      0     0 ?        I    10:28:06 00:00:00 [kworker/0:3-cgwb_release]
root           2  798883  0.0  0.0      0     0 ?        I    10:38:26 00:00:00 [kworker/u11:3-flush-252:0]
root           2  798913  0.0  0.0      0     0 ?        I    10:43:10 00:00:00 [kworker/u12:2-writeback]
root           2  807503  0.0  0.0      0     0 ?        I    10:47:25 00:00:00 [kworker/u10:3-events_power_efficient]
root           1  813776  0.0  0.0  96884 12716 ?        Ss   10:48:08 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy   813776  813817  0.0  0.0 246160  6988 ?        Sl   10:48:09 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2  817784  0.0  0.0      0     0 ?        S    10:48:41 00:00:00 [psimon]
root           2  817959  0.0  0.0      0     0 ?        I    10:48:45 00:00:00 [kworker/u12:1]
root           2  817995  0.0  0.0      0     0 ?        I    10:53:10 00:00:00 [kworker/u11:2-events_power_efficient]
root           2  818789  0.0  0.0      0     0 ?        I    10:58:08 00:00:00 [kworker/3:2-cgroup_free]
root           2  818875  0.0  0.0      0     0 ?        I    10:58:23 00:00:00 [kworker/u9:0-events_power_efficient]
root           2  818883  0.0  0.0      0     0 ?        I    10:59:11 00:00:00 [kworker/1:1]
root           2  818962  0.0  0.0      0     0 ?        I    11:10:02 00:00:00 [kworker/2:1-cgroup_free]
root           2  819137  0.0  0.0      0     0 ?        I    11:11:59 00:00:00 [kworker/u10:0-writeback]
root           1  819203  0.0  0.0   2804   988 ?        S    11:12:25 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack FC CI@tmp/durable-2a5a9d45/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack FC CI@tmp/durable-2a5a9d45/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack FC CI@tmp/durable-2a5a9d45' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack FC CI@tmp/durable-2a5a9d45/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack FC CI@tmp/durable-2a5a9d45/jenkins-log.txt'; sleep 3; done } & jsc=durable-7dd617d3f58a420c8feff931ace13d9b9219513706ea94f64b2ccbe5a5451a29; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack FC CI@tmp/durable-2a5a9d45/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack FC CI@tmp/durable-2a5a9d45/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack FC CI@tmp/durable-2a5a9d45/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack FC CI@tmp/durable-2a5a9d45/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack FC CI@tmp/durable-2a5a9d45/jenkins-result.txt'; wait) >&- 2>&- &
root      819203  819205  0.0  0.0   2804   928 ?        S    11:12:25 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack FC CI@tmp/durable-2a5a9d45/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack FC CI@tmp/durable-2a5a9d45/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack FC CI@tmp/durable-2a5a9d45' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack FC CI@tmp/durable-2a5a9d45/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack FC CI@tmp/durable-2a5a9d45/jenkins-log.txt'; sleep 3; done } & jsc=durable-7dd617d3f58a420c8feff931ace13d9b9219513706ea94f64b2ccbe5a5451a29; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack FC CI@tmp/durable-2a5a9d45/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack FC CI@tmp/durable-2a5a9d45/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack FC CI@tmp/durable-2a5a9d45/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack FC CI@tmp/durable-2a5a9d45/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack FC CI@tmp/durable-2a5a9d45/jenkins-result.txt'; wait) >&- 2>&- &
